Source landing page: https://www.ecb.europa.eu/stats/ecb_statistics/anacredit/html/index.en.html,,
Source file: https://www.ecb.europa.eu/stats/money/aggregates/anacredit/shared/pdf/List_of_international_organisations.xlsx,,
Reuse policy: https://www.ecb.europa.eu/stats/ecb_statistics/governance_and_quality_framework/html/usage_policy.en.html,,
"Note: ECB URLs above apply only to ""International organisation"" and ""Counterparty identifier (unless otherwise decided by the NCB)"" columns. Additional columns may be added later.",,
International organisation name in AnaCredit data,AnaCredit counterparty identifier,Name based on AnaCredit data with abbreviation removed
Agency for the Cooperation of Energy Regulators [ACER],E$0ECBM00023,Agency for the Cooperation of Energy Regulators
Body of European Regulators for Electronic Communications [BEREC],E$0ECBM00049,Body of European Regulators for Electronic Communications
Committee of Regions  [CR],E$0ECBM00056,Committee of Regions
Community Plant Variety Office [CPVO],E$0ECBM00064,Community Plant Variety Office
Council of the European Union  [CEU],E$0ECBM00106,Council of the European Union
Court of Justice of the European Union [CJEU],E$0ECBM00114,Court of Justice of the European Union
Economic and Social Committee  [ESC],E$0ECBM00122,Economic and Social Committee
European Agency for Safety and Health at Work [EU-OSHA],E$0ECBM00148,European Agency for Safety and Health at Work
European Agency for the Management of Operational Cooperation at the External Borders [FRONTEX],E$0ECBM00155,European Agency for the Management of Operational Cooperation at the External Borders
"European Agency for the operational management of large-scale IT systems in the area of freedom, security and justice  [EU-LISA]",E$0ECBM00163,"European Agency for the operational management of large-scale IT systems in the area of freedom, security and justice"
European Asylum Support Office [EASO],E$0ECBM00171,European Asylum Support Office
European Atomic Energy Community [Euratom],E$0ECBM00189,European Atomic Energy Community
European Aviation Safety Agency [EASA],E$0ECBM00197,European Aviation Safety Agency
European Banking Authority [EBA],E$0ECBM00213,European Banking Authority
European Central Bank [ECB],E$0ECBM00221,European Central Bank
European Centre for Disease Prevention and Control [ECDC],E$0ECBM00239,European Centre for Disease Prevention and Control
European Centre for the Development of Vocational Training [CEDEFOP],E$0ECBM00254,European Centre for the Development of Vocational Training
European Chemicals Agency [ECHA],E$0ECBM00262,European Chemicals Agency
European Commission [EC],E$0ECBM00270,European Commission
European Community of Steel and Coal [ECSC],E$0ECBM00288,European Community of Steel and Coal
European Council  [Council],E$0ECBM00296,European Council
European Court of Auditors [ECA],E$0ECBM00304,European Court of Auditors
European Data Protection Supervisor [EDPS],E$0ECBM00312,European Data Protection Supervisor
European Defence Agency [EDA],E$0ECBM00320,European Defence Agency
European Development Fund [EDF],E$0ECBM00338,European Development Fund
European Environment Agency [EEA],E$0ECBM00346,European Environment Agency
European External Action Service [EEAS],E$0ECBM00353,European External Action Service
European Fisheries Control Agency [EFCA],E$0ECBM00379,European Fisheries Control Agency
European Food Safety Authority [EFSA],E$0ECBM00387,European Food Safety Authority
European Foundation for the Improvement of Living and Working Conditions [EUROFOUND],E$0ECBM00395,European Foundation for the Improvement of Living and Working Conditions
European GNSS Agency [GSA],E$0ECBM00403,European GNSS Agency
European Institute for Gender Equality [EIGE],E$0ECBM00411,European Institute for Gender Equality
European Institute of Innovation and Technology [EIT],E$0ECBM00429,European Institute of Innovation and Technology
European Insurance and Occupational Pensions Authority [EIOPA],E$0ECBM00437,European Insurance and Occupational Pensions Authority
European Investment Bank [EIB],E$0ECBM00445,European Investment Bank
European Investment Fund [EIF],E$0ECBM00452,European Investment Fund
European Maritime Safety Agency [EMSA],E$0ECBM00460,European Maritime Safety Agency
European Medicines Agency [EMA],E$0ECBM00478,European Medicines Agency
European Monitoring Centre for Drugs and Drug Addiction [EMCDDA],E$0ECBM00494,European Monitoring Centre for Drugs and Drug Addiction
European Network and Information Security Agency [ENISA],E$0ECBM00502,European Network and Information Security Agency
European Ombudsman [Ombudsman],E$0ECBM00510,European Ombudsman
European Parliament  [EP],E$0ECBM00544,European Parliament
European Personnel Selection Office [EPSO],E$0ECBM00569,European Personnel Selection Office
European Police College [CEPOL],E$0ECBM00577,European Police College
European Police Office [EUROPOL],E$0ECBM00585,European Police Office
European Railway Agency [ERA],E$0ECBM00593,European Railway Agency
European School of Administration [EUSA],E$0ECBM00601,European School of Administration
European Securities and Markets Authority [ESMA],E$0ECBM00619,European Securities and Markets Authority
European Stability Mechanism [ESM],E$0ECBM00643,European Stability Mechanism
European Training Foundation [ETF],E$0ECBM00650,European Training Foundation
European Union Agency for Fundamental Rights [FRA],E$0ECBM00668,European Union Agency for Fundamental Rights
European Union Institute for Security Studies [EUISS],E$0ECBM00676,European Union Institute for Security Studies
European Union Intellectual Property Office [EUIPO],E$0ECBM00684,European Union Intellectual Property Office
European Union Satellite Centre [SATCEN],E$0ECBM00692,European Union Satellite Centre
Joint Committee of the European Supervisory Authorities ,E$0ECBM00890,Joint Committee of the European Supervisory Authorities
Nordic Development Fund [NDF],E$0ECBM00916,Nordic Development Fund
Publications Office of the European Union [POEU],E$0ECBM00981,Publications Office of the European Union
Single Resolution Board [SRB],E$0ECBM00999,Single Resolution Board
The European Union's Judicial Cooperation Unit [EUROJUST],E$0ECBM01005,The European Union's Judicial Cooperation Unit
